ID,組織,組織網址,活動名稱,活動地區,開始日期,結束日期
268852868,社團法人中華民國狗貓紅十字公益協會,,購買台灣北部土地及蓋狗貓動物中途之家,全國,104/05/14,105/05/13
268859127,財團法人中華民國唐氏症基金會,http://www.rocdown-syndrome.org.tw/,「唐氏症全生涯服務計畫」,全國,104/05/09,105/05/08
268863311,社團法人台灣之心愛護動物協會,http://www.hotac.org.tw,用溫柔力量為牠們發聲,全國,104/06/08,104/12/31
269101492,社團法人中華民國老殘關懷協會,http://www.scth.org.tw,串串愛心關懷厝邊老殘同胞勸募活動,全國,104/07/20,105/07/19
268874788,財團法人誠致教育基金會,http://www.junyiacademy.org/,均一平台翻轉教學,全國,104/05/15,104/12/31
268989472,社團法人花蓮縣大比大家庭關懷協會,http://blog.xuite.net/hu_tabitha/twblog,彩虹屋社區工作站~愛、陪伴、茁壯勸募活動,全國,104/07/01,105/06/30
268997815,社團法人中華民國身心障礙者藝文推廣協會,http://www.apad.org.tw/ap/index.aspx,｢夢想者聯盟｣一源作品出版及｢國際視障藝術季｣,全國,104/05/07,104/12/31
268742991,臺灣基督教門諾會醫療財團法人,http://www.mch.org.tw,104年度門諾壽豐護理之家建置及設備經費,全國,104/01/01,104/12/31
268664126,財團法人花蓮縣私立美崙啟能發展中心,http://www.hmrwpa.com.tw/,104年度「幸福家園」服務提升募款活動,花蓮縣,104/04/03,104/11/30
268669662,社團法人桃園縣蘆竹鄉實踐禪心協會,http://www.facebook.com/ShiJianChanXin,希望工程-【弱勢學童第二家庭教育輔導】計畫,全國,104/04/22,105/04/06
268743895,財團法人青年和平團,http://www.foodbank.org.tw/front/bin/home.phtml,104年度資源整合平台勸募活動計畫,全國,104/01/01,104/12/31
268772262,社團法人台灣同伴動物扶助協會,http://www.tcasa.org/,協會園區內犬貓照護飼養及推廣民眾生命教育的意義,全國,104/03/01,105/01/11
268772394,社團法人中華基督教救助協會,http://www.ccra.org.tw/,104年1919食物銀行計畫,全國,104/01/01,104/12/31
268744107,財團法人台北市賽珍珠基金會,http://www.psbf.org.tw,104年搶救希望－新移民子女扶助計畫,全國,104/01/01,104/08/31
268769901,社團法人恩物社會服務推廣協會,http://happygifts.org.tw,小志工大希望募款,新北市,104/05/01,104/05/30
268666190,社團法人台灣數位有聲書推展學會,http://www.tdtb.org/,視障者及銀髮族，語音電腦與數位閱讀課程,全國,104/05/12,105/04/30
268674980,財團法人臺北市喜樂家族社會福利基金會,http://www.joys.org.tw,104年度讓愛多走一哩路:智能障礙者多元服務經費勸募計劃,全國,104/06/01,105/05/31
268744600,財團法人玉山志工社會福利慈善事業基金會,http://www.esunfhc.com.tw,第八屆黃金種子計畫,全國,104/01/01,104/12/31
268665706,財團法人光泉文教基金會,http://www.kuang-chuan.org/關於光泉基金會/tabid/67/language/zh-TW/Default.aspx,104年星時刻!新感動!傳遞愛!,全國,104/06/01,104/12/31
269010299,社團法人中華民國弱勢者希望協會,http://www.101i.tw/,弱勢兒少課陪服務費用,全國,104/01/14,104/12/31
268743242,財團法人天主教會嘉義教區,http://www.mindaohome.org.tw/,附設嘉義縣私立聖心教養院『轉動希望、讓愛飛翔』幸福無障礙中型巴士,全國,104/01/01,104/12/31
268689744,社團法人中華民國夢想之家青年發展協會,http://www.dreams.org.tw/news/main.php?mt=1,2015高關懷青少年扶助計畫勸募活動,全國,104/04/27,105/04/14
268772496,財團法人林業生社會福利慈善事業基金會,http://www.need-u-sun.org.tw/,祈島-課輔單位輔導計畫,全國,104/05/01,105/04/30
268782193,財團法人現代婦女教育基金會,http://www.38.org.tw,第九屆518扶一把～弱勢婦幼扶助計畫,全國,104/05/01,105/04/30
268771247,社團法人中華基督教救助協會,http://www.ccra.org.tw/,第十四屆1919愛走動-富邦急難家庭救助計畫,全國,104/09/01,105/01/31
268819974,社團法人中華民國視障者家長協會,http://www.pavi.url.tw/index.html,『讓EYE凝聚』視障者生活重建服務制度推廣及發展基金,全國,104/02/16,104/12/31
268678117,財團法人台灣基督教門諾會,http://www.mennonite.org.tw/,104年度『豐富生命敦和睦』-黎明教養院多元化服務,全國,104/03/01,105/02/28
268679611,屏基醫療財團法人,http://www.ptch.org.tw/,自在老，輕鬆顧－偏鄉高齡者社區照護計畫,全國,104/03/01,104/07/31
268796110,財團法人大甲媽社會福利基金會,http://www.dajiama.org.tw/,「愛你久久久」104年籌募失依兒童、少年照顧服務經費,全國,104/05/20,104/12/31
268750204,社團法人中華民國新生活社會福利發展促進會,http://www.newlifesw.org.tw/,弱勢學子免費課後服務,全國,104/05/01,104/12/31
268772436,社團法人中華萱民會,,長者全人照顧關懷勸募活動計畫,全國,104/05/01,105/04/30
268890485,財團法人瑪利亞社會福利基金會,http://www.maria.org.tw,籌募「極重多障綜合服務大樓」擴園建校經費,全國,104/06/01,105/05/31
268681640,社團法人台灣失智症協會,http://www.tada2002.org.tw/,104年度瑞智家庭守護服務及社區失智防治推廣,全國,104/05/15,105/05/14
268743848,財團法人桃園縣私立祥育啟智教養院,http://www.shayueltmall.org.tw/,『我的一畝地』祥育家園第一期土地購置,全國,104/01/11,105/01/10
268754247,社團法人高雄市青少年服務協會,http://www.facebook.com/kyss99,2015港都心關懷情~送愛心結善緣,高雄市,104/06/01,104/10/26
268829172,社團法人高雄市慈善團體聯合總會,http://www.3226666.org.tw/,104-105年高雄市生命轉彎經濟弱勢家庭服務,高雄市,104/05/02,105/05/01
268989582,社團法人臺灣MLD罕見疾病病友關懷協會,http://www.facebook.com/claire0902,提供MLD病友醫療費用及其家庭生活急難救助費用,全國,104/03/01,105/02/29
268996785,財團法人天主教靈醫會,http://www.smh.org.tw,附設聖嘉民老人長期照顧中心104年度失智症及長期照顧專區擴建,全國,104/04/20,104/12/31
268770961,社團法人中華西密佛教正心國際文化協會,http://www.RightHeart.org,關懷扶助弱勢計畫,全國,104/02/01,105/01/31
268764373,財團法人台北市愛樂管弦樂團文化基金會,http://www.tspo.org.tw,"Sistema Taiwan音樂公益勸募活動計畫",全國,104/03/23,104/12/31
268779072,財團法人台南市私立吾愛吾家養護中心,http://www.lovemyhome.org.tw,愛在持續蔓延I,全國,104/05/15,105/05/14
268839775,財團法人桃園市真善美社會福利基金會,http://www.chensenmei.org.tw/new/,籌建『真善美家園』第二期(第三次)建築工程款,全國,104/04/01,105/03/31
268800364,財團法人靖娟兒童安全文教基金會,http://www.safe.org.tw/,104年OK繃小孩療癒基金募款活動,全國,104/05/10,105/01/31
268833028,社團法人中華育幼機構兒童關懷協會,http://www.childrenhome.org.tw,自立少年適應生活協助服務,全國,104/05/10,105/05/09
268755917,社團法人台灣社會工作實務發展協會,http://www.tswpd.org.tw,104年弱勢及高風險家庭支持服務方案,全國,104/04/21,105/04/15
268842714,社團法人中華民國嚕啦啦社會服務協會,,嚕啦啦「愛在偏鄉．夢想起飛」公益園遊會,全國,104/06/01,104/07/31
268841180,財團法人桃園縣私立心燈啟智教養院,http://heartlight.org.tw/ap/index.aspx,點亮心燈、修膳院舍勸募活動,桃園市,104/06/01,105/05/31
268831071,社團法人台灣愛鄰社區服務協會,http:////www.i-link.org.tw/,104年度百花齊放計畫－弱勢家庭孩童課後伴讀,全國,104/05/07,105/05/04
268845187,財團法人文向教育基金會,http://www.weshare.org.tw/,「做孩子的大朋友」全國兒童照顧機構/偏鄉孩童全人教育暨關懷服務,全國,104/07/01,105/06/30
268829129,財團法人彰化縣私立秀和慈善事業基金會,http://blog.sina.com.tw/showhuo/,端午節愛心粽勸募活動,彰化縣,104/05/15,104/06/19
269020762,財團法人屏東縣私立福慧社會福利慈善事業基金會,,愛與希望，串起&rdquo;精&rdquo;彩人生104年度提升精神障礙者長期照護生活品質募款計畫,全國,104/06/16,105/05/31
268850089,社團法人花蓮縣老人暨家庭關懷協會,http://www.hlof.artcom.tw,一人一千集滿萬‧花蓮後山見日照,全國,104/06/05,105/05/30
268850342,財團法人桃園縣私立脊髓損傷潛能發展中心,http://www.scscr.org.tw,104年彩繪新生命,全國,104/03/08,105/03/07
268846365,財團法人台南市私立蓮心園社會福利慈善事業基金會,http://www.lsy.org.tw/,讓孩子儲存未來!,全國,104/05/08,105/05/07
268867101,社團法人桃園市失智症關懷協會,http://www.tydca.org.tw,讓失智症家屬喘一口氣,全國,104/07/01,105/06/30
268850432,財團法人桃園縣私立脊髓損傷潛能發展中心,http://www.scscr.org.tw,104年幸福人生,全國,104/01/01,104/12/31
268850818,財團法人新時代賽斯教育基金會,http://www.seth.org.tw,104年度興建『賽斯學院』硬體工程與內部設施,全國,104/07/01,105/06/30
268831764,社團法人台中市晚晴婦女協會,http://warmlife99.iwomenweb.org.tw/,104年度好晴人～婦女暨弱勢家庭支持計畫,全國,104/05/20,105/05/14
268864714,社團法人高雄市青少年服務協會,http://www.facebook.com/kyss99,2016港都心關懷情~送愛心結善緣,高雄市,105/06/01,105/10/13
268830876,社團法人台灣野望自然傳播學社,http://www.wildviewtaiwan.org.tw/,台灣野望國際自然影展,全國,104/06/01,105/05/31
268832797,社團法人桃園市加利利愛鄰全人關懷協會,,104年讓希望亮起來-生命關懷教育,全國,104/05/06,104/12/31
268866026,社團法人中華民國貓頭鷹親子教育協會,http://www.owltale.org.tw/ap/index.aspx,用閱讀照亮偏鄉兒少,全國,104/05/26,104/12/31
269061948,社團法人中華安得烈慈善協會,http://www.chaca.org.tw,2015年安得烈食物銀行──膳糧食物包援助偏鄉清寒弱勢學童勸募計畫,全國,104/08/01,105/07/31
268675511,社團法人中華民國家庭照顧者關懷總會,http://familycare.org.tw,讓愛喘息-家庭照顧者支持服務募款專案,臺北市,104/04/15,105/04/14
268663303,社團法人臺東縣身心健康體育會,http://www.tshsf.tw/,「有『愛』無礙，展翅飛翔」身心障礙者自立生活支持暨家庭托顧服務勸募活動,全國,104/04/10,105/03/31
268672449,社團法人臺灣點一盞燈社會關懷協會,http://www.light-up.org.tw,"為弱勢青少年及兒童點一盞心燈 募款計畫",全國,104/04/16,105/04/15
268807189,財團法人門諾社會福利慈善事業基金會,http://www.mf.org.tw,105年度『東部弱勢老人照顧計畫』,全國,104/10/01,104/12/31
268636831,社團法人台北市視障者家長協會,http://www.forblind.net,聯合四社福團體辦理籌募建置視障就業平台,全國,104/01/01,104/12/31
268674337,社團法人台灣愛狗人協會,http://www.dogslover.org.tw/,生命園區建設暨流浪動物救助計畫,全國,104/07/01,105/06/30
268687446,社團法人彰化縣脊髓損傷重建協會,http://www.chsci.org.tw,脊新家園─脊髓損傷者多功能服務中心之多元服務計畫,彰化縣,104/06/03,105/05/31
268690205,財團法人全民健康基金會,http://www.twhealth.org.tw/,2015年全民抗三高計畫,全國,104/06/01,104/12/31
268680754,財團法人計志文聖道基金會,http://www.hwf.org.tw/,「計志文聖道兒少家園建置計畫」募款活動,全國,104/04/08,105/04/07
268685922,財團法人腎臟病防治基金會,http://www.tckdf.org.tw/,腎臟病預防篩檢及衛教巡迴講座,全國,104/01/21,105/01/20
268804514,財團法人台灣省私立光明仁愛之家,http://gm-carehome.eoffering.org.tw,"「友愛老人  幸福人生」-修繕養謢大樓內部設施設備勸募活動計劃",全國,104/06/01,105/05/31
268742089,社團法人中華文化生活學會,http://www.cclatw.org,"「中華文化生態博物館購地暨建物興建工程 」勸募活動",全國,104/05/22,105/05/17
268746635,社團法人中華民國廣亮慈善會,http://www.24852256.org.tw,「臻愛出來」關懷低收入家庭急難救助暨認養兒童公益慈善演唱會,臺中市,104/04/10,104/05/31
268819596,社團法人台中市亞斯伯格症肯納症協進會,http://www.tcasd.org/,2015悅音飛舞亞斯伯格症肯納症者音樂暨藝術培力服務計畫,臺中市,104/01/14,105/01/13
268744840,社團法人台灣寵愛之名曙光協會,,寵愛之名曙光協會相信愛慈善獎助學金,全國,104/04/11,105/01/05
268746691,財團法人桃園縣美好社會福利基金會,http://www.merryhouse.org.tw/,身心障礙者社區多元服務,全國,104/04/15,104/12/31
268763653,財團法人人壽保險文教基金會,http://www.lr-foundation.org.tw,同心協力，一銅聚愛心,全國,104/04/20,105/03/31
268819643,財團法人台中市私立張秀菊社會福利慈善事業基金會,http://www.tccsj.org.tw,104年度「『家在有你』-奇歷兒少之家興建勸募計畫」勸募活動,臺中市,104/01/01,104/12/31
268819751,財團法人台中市私立張秀菊社會福利慈善事業基金會,http://www.tccsj.org.tw,『翻轉弱勢兒少的未來』─104年度勸募計畫,臺中市,104/02/01,104/12/31
268819837,社團法人高雄市螢火蟲兒少福利服務關懷協會,http://www.facebook.com/S.K.S.FFY,104-105年度「建構兒童照顧服務品質體系｣,全國,104/03/20,105/03/19
268819896,財團法人台中市私立弘毓社會福利基金會,http://www.ktgh.com.tw/web/HONGYU/,104年度「有你有希望」,臺中市,104/03/05,104/12/31
268819919,社團法人中華民國防癆協會,http://ntbatpe.myweb.hinet.net,104年度防癆基金及結核病患醫療生活補助款,全國,104/01/01,104/12/31
268792870,社團法人南投縣麻煩小天使協會,http://www.ntangel.org.tw,104年「天使家園」-身心障礙者社區多元融合築夢活動,全國,104/06/01,105/05/31
268749671,社團法人中華民國新生活社會福利發展促進會,http://www.newlifesw.org.tw/,物資發放服務計畫,全國,104/05/01,104/12/31
268824528,財團法人育成社會福利基金會,http://www.ycswf.org.tw,夢想成真─心智障礙者社區多元服務活動經費勸募」活動,全國,104/06/16,105/06/15
269090426,財團法人台北市私立雙連視障關懷基金會,http://www.suanlien.org.tw,104年視障者關懷扶助計劃,全國,104/08/01,105/07/31
269099093,社團法人新北市家庭照顧者關懷協會,http://www.takecare880.org/,翻轉一個家,全國,104/07/10,105/01/31
268820570,社團法人中華點亮生命教育協會,http://aele20130929.blogspot.tw/,亮亮家族生命教育深耕計畫,全國,104/05/01,105/04/30
268829640,財團法人基督教都市人工作群社會福利事業基金會,http://www.citypeople.org.tw/,"104年愛 . 復原 . 力量-向日葵活力工程",全國,104/07/01,105/06/14
268754710,社團法人台北市照顧生命協會,http://www.lco.org.tw,貓狗119流浪動物急難救助與捐血貓狗培育收容,全國,104/04/29,105/04/14
268800059,社團法人中華兒童與家庭促進協會,http://www.ccfa.com.tw,104年伴愛同行-弱勢兒童及家庭生活輔助服務,全國,104/05/04,104/12/31
268761205,財團法人南投縣私立德安啟智教養院,http://www.dann.org.tw,溪畔的綠色學堂,全國,104/04/27,105/04/26
268772383,社團法人中華基督教救助協會,http://www.ccra.org.tw/,104年1919陪讀計畫,全國,104/03/01,104/10/31
268776500,社團法人台灣非營利事業經營管理協會,http://npo-emba.blogspot.tw/,台灣微笑~104年台灣偏遠弱勢社區課輔陪伴募款計畫,全國,104/03/02,105/03/01
268442972,社團法人台灣動物不再流浪協會,http://www.facebook.com/mixdogcat/,為辦理收容流浪動物及籌募絕育醫療經費,全國,104/06/04,105/05/19
268982194,財團法人台北市TVBS關懷台灣文教基金會,http://www.caringfortaiwan.com.tw/,「寶貝我們的希望」-為偏鄉貧困學童脫貧募款」,全國,104/06/21,104/12/31
269064752,財團法人台北市蘋果日報社會福利慈善事業基金會,http://www.appledaily.com.tw/charity,2015克蘭詩‧蘋果助學圓夢計畫,全國,104/08/01,104/09/30
269629502,財團法人桃園市私立仁友愛心家園,http://www.renyou.org.tw/tw/,"守護憨兒 讓&rdquo;礙&rdquo;前進 社區多元支持計畫",全國,104/11/16,105/11/15
269634130,財團法人基督教芥菜種會,http://www.mustard.org.tw/,105年芥菜種會-播種計畫,全國,105/01/13,105/12/31
269909000,社團法人華人磐石領袖協會,http://www.rockleadership.org/,"第二屆「點燃希望  照亮生命-海外服務捐助計畫」",全國,105/01/08,106/01/07
269109113,社團法人中華新時代家園關懷協會,http://www.idfamily.org.tw,104學年度房角石弱勢關懷計畫,全國,104/07/22,105/07/21
269073710,社團法人台灣燃燈功德會,http://www.lifetv.org.tw/2012/index.htm,"425尼泊爾震災 救援與重建",全國,104/07/01,104/12/31
269031007,社團法人新北市流浪貓狗再生保護協會,http://www.ntpsa.org.tw/,用愛幫我們找個家,全國,104/11/23,105/10/14
269083951,社團法人台灣福氣社區關懷協會,http://www.lcca.pu.edu.tw/index.html,福氣社區生活支持中心營運勸募活動,臺中市,104/07/01,105/06/30
269111142,社團法人台灣種子文化協會,http://beseeds.blogspot.tw/,,全國,109/08/16,103/12/31
269105557,財團法人台北市如新善的力量慈善基金會,http://www.nuskin.com.tw/ffg/page3-1-1.html,關懷生命，創造微笑,全國,104/08/11,105/08/10
269122955,社團法人新竹市智障福利協進會,http://www.hcpap.org.tw/,「愛有伴、心無絆」－心智障礙者多元專業服務經費募款,全國,104/07/17,105/06/16
269135702,社團法人台灣媽祖聯誼協會,http://www.taiwanmazu.org/,臺灣媽祖聯誼協會舉辦大安濱海樂園開發興建工程暨周邊觀光設施事項勸募活動,全國,104/08/20,105/08/19
269113796,財團法人臺灣省私立永信社會福利基金會,http://yspswf.yungshingroup.com/,"「GO GO憶起來~籌募海線地區失智症長者的照護平台」",全國,104/07/15,104/12/31
269079460,社團法人臺灣志工盟協會,http://www.volunteerlinktaiwan.org,2015尼泊爾地震災後重建,全國,104/07/24,105/07/05
269186946,財團法人至善社會福利基金會,http://www.zhi-shan.org,越南貧童助學-十五年認養情,臺北市,104/07/15,104/10/31
268608081,社團法人台灣為台灣而教協會,http://www.teach4taiwan.org/,TFT教師計畫,全國,104/11/10,105/07/31
268901145,社團法人台灣微客公益行動協會,http://www.waker.org.tw,2015尼泊爾震災,全國,104/04/26,104/06/30
268873291,財團法人台灣紅絲帶基金會,http://www.taiwanaids.org.tw,2015年「『46664』兒童及青少年愛滋防治教育慈善關懷計畫」,全國,104/05/20,105/05/19
268947900,社團法人新竹縣卡千慈善幸福協會,http://www.facebook.com/gibocachian,425尼泊爾雪地之光震災救援計劃,全國,104/06/17,105/05/04
268912585,財團法人環宇國際文化教育基金會,http://www.icef.org.tw/,籌募尼泊爾災後援助及校舍重建工程,全國,104/05/15,104/12/31
268904827,社團法人台灣世界耕義會,http://www.wwsorganization.org,425尼泊爾震災緊急人道協助暨災區重建計劃,全國,104/04/27,104/12/31
268941404,社團法人中華民國肯愛社會服務協會,http://www.canlove.org.tw,104年憂鬱症防治與宣導計劃,全國,104/06/01,105/05/31
268956983,社團法人苗栗縣愛加倍社區關懷協會,http://www.godloveyou.org.tw/ap/index.aspx,讓彩虹夢想起飛社區弱勢家庭兒童照顧輔導,全國,104/05/29,105/05/28
269010289,社團法人中華民國玉山菊元協會,http://www.rocysjy.com/company.asp,"104年「愛與善  在一塊」募款活動",全國,104/07/01,104/12/31
268963312,社團法人台北市佛教觀音線協會,http://www.keanyin-lin.org,「救心救命」～中高齡者自殺防治方案勸募事項發起勸募活動申請表,全國,104/06/01,105/05/31
268967547,社團法人中華兩岸弱勢族群社福交流促進協會,,關懷生命.點亮希望,全國,104/05/01,105/04/30
268967562,社團法人台灣環境資訊協會,http://www.e-info.org.tw,2015守護台灣森林海洋和濕地,全國,104/01/01,104/12/31
268897492,社團法人華人磐石領袖協會,http://www.rockleadership.org/,點燃希望　照亮生命－海外服務捐助計畫,全國,104/01/12,104/12/19
268907838,社團法人台灣生態學會,http://www.ecology.org.tw,「山林政策監督」勸募活動計畫,全國,104/06/01,105/05/31
269039516,財團法人基督教更生團契附設桃園縣私立少年之家,http://www.facebook.com/boy3673074,打造「少年飛行屋」,全國,104/08/14,105/08/13
269004594,社團法人台中市沐風關懷協會,http://www.wbc.org.tw/index.php/tw/,104年度沐風愛心餐會--弱勢家庭兒童免費課後輔導安親專案服務經費,臺中市,104/06/10,104/08/31
269049160,社團法人世界和平會,http://www.worldpeace.org.tw,"「『搶救受飢兒』貧弱 家庭兒童愛心早餐與營養食品服務」",全國,104/07/13,105/07/12
268998519,社團法人台灣尼泊爾協會,http://www.ntat.org.tw,尼泊爾賑災勸募活動,全國,104/06/10,105/06/09
269044759,社團法人台灣社會福利總盟,http://www.tswl.org.tw/,104-105年度勸募活動,全國,104/07/01,105/06/30
269064777,財團法人臺北市志玲姊姊慈善基金會,http://www.chilingjj.org/,"2015年「黃金小種籽」 身心障礙及發展遲緩兒童早期療育輔助計畫",全國,104/07/01,104/12/31
268978558,社團法人臺南市承恩功德會,,別讓他們太孤單」勸募活動計畫,全國,104/06/25,104/12/31
269036579,社團法人中華民國運動神經元疾病病友協會,http://www.mnda.org.tw/,2015年「漸凍人家庭守護天使」勸募計畫,全國,104/06/29,105/05/25
269046292,財團法人新北市私立新希望基金會,http://www.newhope.tw/,「2015給夢想一雙翅膀」,全國,104/07/15,105/06/30
269096302,財團法人台中市私立馨安啟智家園,http://www.facebook.com/hsin104.ann?ref=hl,給一個馨希望,全國,105/01/01,105/07/31
268442025,社團法人南投縣青年返鄉服務協會,http://www.ntysg.org.tw,104年度「愛惜福實物銀行」弱勢家庭資源轉贈暨自立計畫,全國,104/06/12,104/12/31
269155503,社團法人橋烽關懷生命協會,,創建生命中途之家,全國,104/02/01,105/01/31
269136860,財團法人新北市私立樂山園社會福利慈善事業基金會,http://www.happymount.org.tw/,心智障礙者照顧服務支持計畫,全國,104/08/01,105/07/31
269128993,財團法人台灣肯納自閉症基金會,http://www.kanner.org.tw,肯納多元服務計畫勸募活動,全國,104/07/16,105/07/15
269005226,社團法人華人磐石領袖協會,http://www.rockleadership.org/,第一屆「送愛到尼泊爾-災後重建計畫」,全國,104/07/02,105/06/09
269058816,財團法人桃園市私立安康啟智教養院,http://www.happyhome.org.tw,興建『安康終老之家』,全國,104/07/31,105/07/15
269132890,社團法人台灣乳房重建協會,http://www.nicebreast.com.tw,籌募『2016台灣乳房重建補助基金』,全國,104/08/01,105/06/30
269771723,財團法人屏東縣私立迦南身心障礙養護院,http://www.7705568.org,迦南憨兒之家建院計畫：救救無依老憨兒,全國,105/02/29,106/02/27
269170275,財團法人桃園縣私立方舟啟智教養院,http://www.funchao.com.tw,『為老憨兒築一個幸福的家園』築家經費,全國,104/09/01,105/08/31
269208670,社團法人高雄市關懷流浪動物協會,http://[email],2015讓愛延續下去勸募計畫,全國,104/03/21,105/03/20
269148050,社團法人桃園市基督福音教育協會,,舊鞋救命國外及國內救援計畫勸募活動~104下半年度,全國,104/07/22,104/12/31
269125255,財團法人中華基督教衛理公會,http://www.tcwesley.com,第九屆展開天使的翅膀,全國,104/07/15,105/05/31
269170442,社團法人南投縣麻煩小天使協會,http://www.ntangel.org.tw,「天使家園」第二年勸募活動,全國,104/08/01,105/07/31
269051504,社團法人世界和平會,http://www.worldpeace.org.tw,"「『搶救危機兒 』危機家庭兒童脫困服務」",全國,104/07/13,105/07/12
268896957,財團法人臺安基金會,http://www.twaf.org.tw,「美麗人生現在就開始」,全國,104/06/01,104/12/31
268897380,社團法人台灣橄欖園關懷協會,http://www.facebook.com/olivegdn,籌募弱勢家庭學童課後照顧經費,全國,104/04/13,105/02/28
269006733,財團法人向上社會福利基金會,http://www.child-home.org.tw,104年「滴水成河、涓流匯愛」勸募活動計畫,全國,104/11/01,105/10/31
268875829,社團法人台中市婦幼關懷成長協會,http://www.twc.org.tw,希望工程系列活動：弱勢家庭扶助計畫,全國,104/06/29,105/06/20
269028577,財團法人羅慧夫顱顏基金會,http://nncf.org,顱顏助學照護基金公益活動募集計畫,全國,104/07/01,105/06/30
268908274,社團法人台中市世界聯合保護動物協會,http://www.tuapa.org.tw,修建保育場及救助流浪動物活動,全國,104/06/08,105/05/19
268902155,財團法人台灣世界展望會,http://www.worldvision.org.tw,104年尼泊爾震災救援,全國,104/04/26,104/05/29
268912061,財團法人台新銀行公益慈善基金會,http://www.taishincharity.org.tw,第六屆「您的一票，決定愛的力量」,全國,104/06/02,105/04/30
268955250,社團法人屏東縣慈善團體聯合協會,http://www.pcua.org.tw/index.php,屏東縣弱勢老人關懷暨安置服務方案,全國,104/05/01,105/04/30
269059500,社團法人桃園市愛鄰舍協會,http://tylyna.org/,"2015 生命陪伴-讓愛蔓延計畫",全國,104/07/01,105/06/30
269121307,財團法人天主教耶穌會,http://www.cssc.org.tw,104年度「惜老扶弱關懷服務」勸募活動,全國,104/07/15,105/06/30
268967762,社團法人中華許許願展夢文教協會,http://www.towish.org/,2015勸募活動計畫,全國,104/04/10,104/12/31
268973784,社團法人花蓮縣老人暨家庭關懷協會,http://www.hlof.artcom.tw,104年後山邊緣貧困老人暨家庭整合性服務,全國,104/05/01,105/04/14
268909799,社團法人中華基督教救助協會,http://www.ccra.org.tw/,425尼泊爾震災,全國,104/04/25,104/05/31
269191019,財團法人孩子的書屋文教基金會,http://www.bookhouse.org.tw,2015年社區建築計劃,全國,104/08/01,105/07/31
268914015,社團法人中華飛揚關懷協會,http://www.sunnyyoung.org.tw/,守護家庭&bull;讓愛飛揚,全國,104/07/07,105/05/20
269120855,財團法人台灣基督教門諾會,http://www.mennonite.org.tw/,104年度籌建黎明喜樂園全國公益勸募計劃,全國,104/09/01,105/08/31
268923014,社團法人台灣喀瑪國際慈善協會,http://taxu-karma.org.tw,愛無界，心無限-雪域送暖,全國,104/05/22,105/05/21
268888679,社團法人中華民國貓頭鷹親子教育協會,http://www.owltale.org.tw/ap/index.aspx,「讀出有品格的小小公民」計畫,全國,104/05/19,104/12/31
269123928,財團法人台中市私立甘霖社會福利慈善事業基金會,http://www.glsf.org.tw,2015-2016年弱勢服務經費,全國,104/09/01,105/08/31
268912248,社團法人南投縣木屐寮生態文化協會,,桃芝14年感恩(愛地球、護環境)活動,全國,104/06/01,104/12/31
268951382,社團法人中華民國肯愛社會服務協會,http://www.canlove.org.tw,104年童顏無悸-弱勢兒童守護計畫,全國,104/08/01,105/07/31
269014929,財團法人中華民國兒童福利聯盟文教基金會,http://www.children.org.tw/,"104｢搶救生命 棄兒不捨｣-出養兒童生活照顧基金勸募活動",全國,104/06/15,105/03/31
268977542,財團法人私立天主教中華聖母社會福利慈善事業基金會,http://www.stm.org.tw/solc,104年度「用愛深耕嘉義」,全國,104/07/15,105/07/14
269055839,財團法人台東縣私立峻陽社會福利慈善事業基金會,,弱勢家庭子女課後輔導班,全國,104/06/01,104/12/31
269263394,財團法人電路板環境公益基金會,http://www.tpcf.org.tw/,"「讓綠色永續 使愛心無限」募款活動",全國,104/10/01,105/09/30
269256763,醫療財團法人正德癌症醫療基金會,http://www.chengte.org.tw/03/Index.aspx,籌建「佛教正德醫院」發起勸募活動,全國,104/09/01,105/08/31
269457672,財團法人門諾社會福利慈善事業基金會,http://www.mf.org.tw,財團法人門諾社會福利慈善事業基金會綜合服務中心興建勸募計畫,全國,104/12/01,105/11/30
269265181,財團法人基督教愛網全人關懷社會福利慈善事業基金會,http://www.nol.org.tw/,『以愛織網』扶助家庭計劃勸募活動,全國,104/09/01,105/08/31
269410691,社團法人台灣凝愛關懷弱勢協會,http://www.facebook.com/taiwanningai/?ref=bookmarks,凝愛讓種子翱翔,全國,105/05/01,105/12/31
269245237,財團法人桃園縣樹仁基金會,http://su-jen.org/,「全人福利服務」擴展與提升實施計畫,全國,104/09/01,105/08/31
269458366,社團法人中華民國癌病腫瘤患者扶助協會協會,http://www.facebook.com/ctpaa2015,贈送癌病腫瘤患者假髮,全國,104/10/09,105/10/08
269468283,戴德森醫療財團法人,http://www.cych.org.tw/CychWebSites/net2012/CharityNet/Master/Charity.aspx,「關愛抵嘉」關懷發展遲緩兒童與獨居弱勢老人及身心障礙者,全國,104/10/15,105/10/14
269278507,社團法人高雄市方舟就業服務協會,http://www.facebook.com/michaelandark,弱勢勞工家庭服務勸募活動計劃,高雄市,105/01/01,105/12/31
269416544,財團法人礦工兒子教育基金會,http://www.sol.org.tw/,"第九屆 點燃愛與希望",全國,104/10/01,105/09/30
269420782,社團法人中華仁親社區關懷協會,http://www.slllc.org.tw,籌募吉拉卡樣原創工藝文化傳承木工班課程,全國,104/10/16,105/10/15
